order_num,order_id,user_id,order_timestamp,total_amount,date
65,10435,1176,2025-04-01T06:08:00,454.15,2025-04-01
19,10436,1282,2025-04-01T21:03:00,197.71,2025-04-01
31,10437,5962,2025-04-01T10:05:00,481.18,2025-04-01
74,10438,2144,2025-04-01T18:14:00,327.29,2025-04-01
43,10439,6256,2025-04-01T12:05:00,307.91,2025-04-01
33,10440,3119,2025-04-01T09:43:00,179.2,2025-04-01
45,10441,9919,2025-04-01T17:42:00,339.37,2025-04-01
60,10442,3932,2025-04-01T22:53:00,131.22,2025-04-01
48,10443,5710,2025-04-01T08:57:00,218.43,2025-04-01
3,10444,1412,2025-04-01T07:13:00,445.25,2025-04-01
35,10445,7038,2025-04-01T11:01:00,418.41,2025-04-01
53,10446,6438,2025-04-01T09:15:00,180.15,2025-04-01
68,10447,4816,2025-04-01T17:22:00,269.61,2025-04-01
10,10448,7607,2025-04-01T13:10:00,150.21,2025-04-01
38,10449,4193,2025-04-01T20:39:00,335.67,2025-04-01
84,10450,2601,2025-04-01T13:56:00,138.05,2025-04-01
21,10451,8146,2025-04-01T03:16:00,239.7,2025-04-01
58,10452,9805,2025-04-01T12:43:00,400.07,2025-04-01
98,10453,2309,2025-04-01T15:29:00,93.86,2025-04-01
67,10454,4857,2025-04-01T01:32:00,105.99,2025-04-01
29,10455,1972,2025-04-01T21:17:00,369.95,2025-04-01
98,10456,7403,2025-04-01T17:25:00,377.92,2025-04-01
6,10457,1512,2025-04-01T05:11:00,65.46,2025-04-01
72,10458,9561,2025-04-01T21:03:00,126.96,2025-04-01
7,10459,7946,2025-04-01T07:13:00,427.29,2025-04-01
86,10460,4314,2025-04-01T01:28:00,206.84,2025-04-01
32,10461,6966,2025-04-01T13:39:00,306.13,2025-04-01
97,10462,1278,2025-04-01T07:27:00,323.98,2025-04-01
91,10463,1499,2025-04-01T03:12:00,287.94,2025-04-01
64,10464,2970,2025-04-01T18:46:00,456.91,2025-04-01
78,10465,8375,2025-04-01T01:39:00,489.09,2025-04-01
41,10466,8384,2025-04-01T04:27:00,318.93,2025-04-01
66,10467,6898,2025-04-01T03:23:00,419.15,2025-04-01
15,10468,1337,2025-04-01T01:41:00,124.71,2025-04-01
55,10469,4273,2025-04-01T07:11:00,458.29,2025-04-01
30,10470,6578,2025-04-01T02:08:00,330.51,2025-04-01
61,10471,2179,2025-04-01T12:24:00,203.87,2025-04-01
73,10472,7891,2025-04-01T15:25:00,200.93,2025-04-01
24,10473,9699,2025-04-01T15:05:00,445.43,2025-04-01
80,10474,5342,2025-04-01T02:47:00,445.54,2025-04-01
25,10475,9382,2025-04-01T15:52:00,451.24,2025-04-01
94,10476,4104,2025-04-01T09:13:00,146.63,2025-04-01
83,10477,5810,2025-04-01T20:56:00,460.0,2025-04-01
11,10478,2238,2025-04-01T15:49:00,167.53,2025-04-01
16,10479,5561,2025-04-01T21:35:00,498.14,2025-04-01
47,10480,6303,2025-04-01T01:44:00,461.01,2025-04-01
67,10481,4249,2025-04-01T03:46:00,272.69,2025-04-01
29,10482,2798,2025-04-01T20:13:00,424.78,2025-04-01
32,10483,9160,2025-04-01T00:19:00,139.12,2025-04-01
11,10484,2685,2025-04-01T03:00:00,431.07,2025-04-01
33,10485,4667,2025-04-01T08:35:00,300.7,2025-04-01
28,10486,8130,2025-04-01T07:29:00,155.7,2025-04-01
62,10487,3694,2025-04-01T22:39:00,126.15,2025-04-01
58,10488,4440,2025-04-01T15:12:00,281.39,2025-04-01
3,10489,4173,2025-04-01T23:29:00,60.14,2025-04-01
20,10490,3806,2025-04-01T20:20:00,218.94,2025-04-01
59,10491,6444,2025-04-01T20:47:00,266.07,2025-04-01
45,10492,4103,2025-04-01T12:08:00,461.91,2025-04-01
82,10493,8272,2025-04-01T19:49:00,170.57,2025-04-01
4,10494,7692,2025-04-01T20:09:00,295.42,2025-04-01
61,10495,8149,2025-04-01T11:10:00,382.37,2025-04-01
94,10496,2603,2025-04-01T15:40:00,318.0,2025-04-01
96,10497,5202,2025-04-01T19:34:00,27.5,2025-04-01
12,10498,9638,2025-04-01T07:48:00,199.64,2025-04-01
45,10499,5574,2025-04-01T21:36:00,99.86,2025-04-01
